# python=3.11.14
click>=8.1.0,<9.0.0
cycler>=0.11.0,<1.0.0
Flask>=2.3.2,<3.0.0
gunicorn>=20.1.0,<21.0.0
itsdangerous>=2.1.2,<3.0.0
Jinja2>=3.1.2,<4.0.0
joblib>=1.2.0,<2.0.0
kiwisolver>=1.4.4,<2.0.0
MarkupSafe>=2.1.1,<3.0.0
matplotlib>=3.7.3,<4.0.0
numpy>=1.24.4,<2.0.0
pandas>=1.5.3,<2.0.0
Pillow>=10.0.0,<11.0.0
pyparsing>=3.0.9,<4.0.0
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3,<2024.0
scikit-learn>=1.2.2,<2.0.0
scipy>=1.10.1,<2.0.0
seaborn>=0.12.2,<1.0.0
six>=1.16.0,<2.0.0
threadpoolctl>=3.1.0,<4.0.0
Werkzeug>=2.3.4,<3.0.0
